TransactionID;Date;Ticker;Quantity;Price;GrossAmount;Fees;NetAmount;AbsoluteAmount;FeePct;TransactionType;Strategy
c5c6e9fb-bb08-4fbd-b06e-e303d9d90fb8;2020-01-01;BTC;0,006944;7200,17;50,0;0,25;49,75;50,0;0,005;Buy;DCA
a65004f8-38d9-44fe-8ed3-8e84f04a16f0;2020-01-01;EEM;0,623597;40,09;25,0;0,12;24,88;25,0;0,005;Buy;DCA
21a75059-01f7-4d8e-ae2b-b847dfd1e59f;2020-01-01;URTH;0,55371;90,3;50,0;0,25;49,75;50,0;0,005;Buy;DCA
7cb498e1-ffbc-4797-8ada-dfa518c73f40;2020-01-14;GLD;0,248974;145,69;36,27;0,18;36,09;36,27;0,005;Buy;Manual
d0415d39-fc53-4e9f-9752-b1abb0956693;2020-01-15;BABA;0,437487;213,74;93,51;0,47;93,04;93,51;0,005;Buy;Manual
6c3bb3db-dc7b-41e6-b91c-d2c84d34ef49;2020-01-21;SLV;2,717464;16,64;45,22;0,23;44,99;45,22;0,005;Buy;Manual
46a78c9e-3ace-4c37-9ab5-b944a71e0210;2020-02-01;BTC;0,005323;9392,88;50,0;0,25;49,75;50,0;0,005;Buy;DCA
74b34450-1d07-4f26-8615-0cb564645f87;2020-02-01;EEM;0,678058;36,87;25,0;0,13;24,88;25,0;0,005;Buy;DCA
e7640618-9f98-49b9-8aad-6fcc1c9524f5;2020-02-01;URTH;0,563952;88,66;50,0;0,25;49,75;50,0;0,005;Buy;DCA
337f0d10-9d94-4023-adf3-264eb36cd378;2020-02-05;BABA;0,298539;209,14;62,44;0,31;62,12;62,44;0,005;Buy;Manual
d4aab580-3244-41d6-a87d-1fda2b137d8e;2020-03-01;URTH;0,614628;81,35;50,0;0,25;49,75;50,0;0,005;Buy;DCA
d71fd36b-10c1-49cd-a554-d207856ca1ac;2020-03-01;EEM;0,704622;35,48;25,0;0,13;24,88;25,0;0,005;Buy;DCA
aa759e91-83f8-4ee4-b155-ad0d9cc9396f;2020-03-01;BTC;0,005839;8562,45;50,0;0,25;49,75;50,0;0,005;Buy;DCA
498eb216-fa2a-493d-81cf-eff7cc81056c;2020-03-01;BTC;0,004299;8562,45;36,81;0,18;36,62;36,81;0,005;Buy;Manual
af37334a-8d23-4d9c-9963-d3c1add6e3e4;2020-03-12;MSFT;0,294172;132,4;38,95;0,19;38,75;38,95;0,005;Buy;Manual
98212904-f967-442b-999b-c851c4ce0b52;2020-03-31;SLV;7,60499;13,05;99,25;0,5;98,75;99,25;0,005;Buy;Manual
14567f97-1df9-412b-bf61-c8d71d495e9a;2020-04-01;EEM;0,87382;28,61;25,0;0,12;24,88;25,0;0,005;Buy;DCA
b0bb9590-cdba-4acc-8bda-f425c604266d;2020-04-01;URTH;0,740741;67,5;50,0;0,25;49,75;50,0;0,005;Buy;DCA
6b74342e-62ec-4dff-9e21-fb8efad701a3;2020-04-01;BTC;0,007568;6606,78;50,0;0,25;49,75;50,0;0,005;Buy;DCA
fe35f596-00eb-4695-bb31-46e0f198cad3;2020-04-03;VOO;0,266247;209,39;55,75;0,28;55,47;55,75;0,005;Buy;Manual
668253b4-5ec5-44c0-bf8c-f3b55e559c5e;2020-04-06;MSFT;0,598758;157,35;94,21;0,47;93,74;94,21;0,005;Buy;Manual
4c8defc5-dcb3-4c42-92a3-f30040db00e4;2020-04-25;GLD;0,153935;162,64;25,04;0,13;24,91;25,04;0,005;Buy;Manual
dc24824e-e0d8-4c2b-a5e8-221bbaf1ac39;2020-05-01;BTC;0,00564;8864,77;50,0;0,25;49,75;50,0;0,005;Buy;DCA
78dc6a14-3b5b-47c1-8e8c-c8c5bc96d7ed;2020-05-01;URTH;0,65505;76,33;50,0;0,25;49,75;50,0;0,005;Buy;DCA
4852f539-de7f-4b43-8120-16e7e631659c;2020-05-01;EEM;0,808277;30,93;25,0;0,12;24,88;25,0;0,005;Buy;DCA
199c5716-c6c3-4c9b-b055-b5d1708e6231;2020-05-06;MSFT;0,494009;173,79;85,85;0,43;85,42;85,85;0,005;Buy;Manual
c93db560-27d3-4c56-b030-9e2536f31963;2020-06-01;EEM;0,739645;33,8;25,0;0,12;24,88;25,0;0,005;Buy;DCA
e2e119b6-c866-4452-80d9-381ec9fd89a5;2020-06-01;URTH;0,601251;83,16;50,0;0,25;49,75;50,0;0,005;Buy;DCA
1e3b2763-8ff7-4240-8f0c-789cfc5eba5a;2020-06-01;BTC;0,004918;10167,27;50,0;0,25;49,75;50,0;0,005;Buy;DCA
5f8372d3-48b0-4bb1-9a5a-214848779450;2020-06-04;EEM;-1,057818;34,91;-36,93;0,18;-37,11;36,93;0,005;Sell;Manual
789fe1ca-12d5-4d68-bd49-deecbd2bb2d3;2020-06-12;SLV;5,703516;16,28;92,85;0,46;92,39;92,85;0,005;Buy;Manual
98f97d9f-dafb-49fa-9601-aad5211ea98a;2020-06-23;GOOGL;0,308999;72,65;22,45;0,11;22,34;22,45;0,005;Buy;Manual
